SIL SIL SIL_B SIL_E SIL_I SIL_S 
SIL1 SIL1 SIL1_B SIL1_E SIL1_I SIL1_S 
SIL2 SIL2 SIL2_B SIL2_E SIL2_I SIL2_S 
<oov> <oov>_B <oov>_E <oov>_I <oov>_S 
AA0 AA0_B AA0_E AA0_I AA0_S 
AA1 AA1_B AA1_E AA1_I AA1_S 
AA2 AA2_B AA2_E AA2_I AA2_S 
AE0 AE0_B AE0_E AE0_I AE0_S 
AE1 AE1_B AE1_E AE1_I AE1_S 
AE2 AE2_B AE2_E AE2_I AE2_S 
AH0 AH0_B AH0_E AH0_I AH0_S 
AH1 AH1_B AH1_E AH1_I AH1_S 
AH2 AH2_B AH2_E AH2_I AH2_S 
AO0 AO0_B AO0_E AO0_I AO0_S 
AO1 AO1_B AO1_E AO1_I AO1_S 
AO2 AO2_B AO2_E AO2_I AO2_S 
AW0 AW0_B AW0_E AW0_I AW0_S 
AW1 AW1_B AW1_E AW1_I AW1_S 
AW2 AW2_B AW2_E AW2_I AW2_S 
AY0 AY0_B AY0_E AY0_I AY0_S 
AY1 AY1_B AY1_E AY1_I AY1_S 
AY2 AY2_B AY2_E AY2_I AY2_S 
B B_B B_E B_I B_S 
CH CH_B CH_E CH_I CH_S 
D D_B D_E D_I D_S 
DH DH_B DH_E DH_I DH_S 
EH0 EH0_B EH0_E EH0_I EH0_S 
EH1 EH1_B EH1_E EH1_I EH1_S 
EH2 EH2_B EH2_E EH2_I EH2_S 
ER0 ER0_B ER0_E ER0_I ER0_S 
ER1 ER1_B ER1_E ER1_I ER1_S 
ER2 ER2_B ER2_E ER2_I ER2_S 
EY0 EY0_B EY0_E EY0_I EY0_S 
EY1 EY1_B EY1_E EY1_I EY1_S 
EY2 EY2_B EY2_E EY2_I EY2_S 
F F_B F_E F_I F_S 
G G_B G_E G_I G_S 
HH HH_B HH_E HH_I HH_S 
IH0 IH0_B IH0_E IH0_I IH0_S 
IH1 IH1_B IH1_E IH1_I IH1_S 
IH2 IH2_B IH2_E IH2_I IH2_S 
IY0 IY0_B IY0_E IY0_I IY0_S 
IY1 IY1_B IY1_E IY1_I IY1_S 
IY2 IY2_B IY2_E IY2_I IY2_S 
JH JH_B JH_E JH_I JH_S 
K K_B K_E K_I K_S 
L L_B L_E L_I L_S 
M M_B M_E M_I M_S 
N N_B N_E N_I N_S 
NG NG_B NG_E NG_I NG_S 
OW0 OW0_B OW0_E OW0_I OW0_S 
OW1 OW1_B OW1_E OW1_I OW1_S 
OW2 OW2_B OW2_E OW2_I OW2_S 
OY0 OY0_B OY0_E OY0_I OY0_S 
OY1 OY1_B OY1_E OY1_I OY1_S 
OY2 OY2_B OY2_E OY2_I OY2_S 
P P_B P_E P_I P_S 
R R_B R_E R_I R_S 
S S_B S_E S_I S_S 
SH SH_B SH_E SH_I SH_S 
T T_B T_E T_I T_S 
TH TH_B TH_E TH_I TH_S 
UH0 UH0_B UH0_E UH0_I UH0_S 
UH1 UH1_B UH1_E UH1_I UH1_S 
UH2 UH2_B UH2_E UH2_I UH2_S 
UW0 UW0_B UW0_E UW0_I UW0_S 
UW1 UW1_B UW1_E UW1_I UW1_S 
UW2 UW2_B UW2_E UW2_I UW2_S 
V V_B V_E V_I V_S 
W W_B W_E W_I W_S 
Y Y_B Y_E Y_I Y_S 
Z Z_B Z_E Z_I Z_S 
ZH ZH_B ZH_E ZH_I ZH_S 
a1 a1_B a1_E a1_I a1_S 
a2 a2_B a2_E a2_I a2_S 
a3 a3_B a3_E a3_I a3_S 
a4 a4_B a4_E a4_I a4_S 
a5 a5_B a5_E a5_I a5_S 
aa aa_B aa_E aa_I aa_S 
ai1 ai1_B ai1_E ai1_I ai1_S 
ai2 ai2_B ai2_E ai2_I ai2_S 
ai3 ai3_B ai3_E ai3_I ai3_S 
ai4 ai4_B ai4_E ai4_I ai4_S 
ai5 ai5_B ai5_E ai5_I ai5_S 
an1 an1_B an1_E an1_I an1_S 
an2 an2_B an2_E an2_I an2_S 
an3 an3_B an3_E an3_I an3_S 
an4 an4_B an4_E an4_I an4_S 
an5 an5_B an5_E an5_I an5_S 
ang1 ang1_B ang1_E ang1_I ang1_S 
ang2 ang2_B ang2_E ang2_I ang2_S 
ang3 ang3_B ang3_E ang3_I ang3_S 
ang4 ang4_B ang4_E ang4_I ang4_S 
ang5 ang5_B ang5_E ang5_I ang5_S 
ao1 ao1_B ao1_E ao1_I ao1_S 
ao2 ao2_B ao2_E ao2_I ao2_S 
ao3 ao3_B ao3_E ao3_I ao3_S 
ao4 ao4_B ao4_E ao4_I ao4_S 
ao5 ao5_B ao5_E ao5_I ao5_S 
b b_B b_E b_I b_S 
c c_B c_E c_I c_S 
ch ch_B ch_E ch_I ch_S 
d d_B d_E d_I d_S 
e1 e1_B e1_E e1_I e1_S 
e2 e2_B e2_E e2_I e2_S 
e3 e3_B e3_E e3_I e3_S 
e4 e4_B e4_E e4_I e4_S 
e5 e5_B e5_E e5_I e5_S 
ee ee_B ee_E ee_I ee_S 
ei1 ei1_B ei1_E ei1_I ei1_S 
ei2 ei2_B ei2_E ei2_I ei2_S 
ei3 ei3_B ei3_E ei3_I ei3_S 
ei4 ei4_B ei4_E ei4_I ei4_S 
ei5 ei5_B ei5_E ei5_I ei5_S 
en1 en1_B en1_E en1_I en1_S 
en2 en2_B en2_E en2_I en2_S 
en3 en3_B en3_E en3_I en3_S 
en4 en4_B en4_E en4_I en4_S 
en5 en5_B en5_E en5_I en5_S 
eng1 eng1_B eng1_E eng1_I eng1_S 
eng2 eng2_B eng2_E eng2_I eng2_S 
eng3 eng3_B eng3_E eng3_I eng3_S 
eng4 eng4_B eng4_E eng4_I eng4_S 
eng5 eng5_B eng5_E eng5_I eng5_S 
er2 er2_B er2_E er2_I er2_S 
er3 er3_B er3_E er3_I er3_S 
er4 er4_B er4_E er4_I er4_S 
er5 er5_B er5_E er5_I er5_S 
f f_B f_E f_I f_S 
g g_B g_E g_I g_S 
h h_B h_E h_I h_S 
